RecordNumber,Yr,CountyCode,DistrictKey,DistrictCode,DistrictName,FundCode,FundDescrip,ResourceCode,ResourceDescrip,Revenue
29967,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4272,"T2-PART D  TECH",376534.74
29968,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4272,"T2-PART D  TECH",155700.91
29969,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4281,"T3-PART A  LANGUAGE",248127.04
29970,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4281,"T3-PART A  LANGUAGE",1222926.58
29971,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4310,"IDEA PL 105-17",10549470.76
29972,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4340,"AGES 3-5  IDEA",182868.23
29973,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4441,"T4-PART A  SAFE SCH",373253.75
29974,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4461,"T5-PT A St Gr Innov",213349.81
29975,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4462,"T5-PART B  CHARTER",503081.48
29976,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4480,"Title 10-HOMELESS",175330.35
29977,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4490,"HURRICANE RELIEF",330000.00
29978,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4490,"HURRICANE RELIEF",20625.00
29979,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4550,J-O'MALLEY,132869.30
29980,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4580,"MEDICAID RESOURCES",60597.26
29981,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4611,"ADULT EDUCATION",426673.08
29982,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4611,"ADULT EDUCATION",41461.68
29983,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4613,"TANF THRU SDE",403910.06
29984,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4685,"SERVE AMERICA PROG",3500.00
29985,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4689,"OTH MISC FED REV",0.00
29986,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4689,"OTH MISC FED REV",3607327.41
29987,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4750,"CHILD & ADULT FOOD",22466.68
29988,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",4821,"C PERKINS",1098773.71
29989,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",5160,"ACTIVITY FUND REIMB",1401317.89
29990,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",5160,"ACTIVITY FUND REIMB",263.98
29991,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",5800,"CHARTER SCHL REIMB",4330.65
29992,2006,8,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",6110,"CASH FORWARD",50026113.97
29993,2006,8,I089,55I089,"OKLAHOMA CITY",21,"BUILDING FUND",1110,"AD VAL TX LV (CUR YR",7714568.31
29994,2006,8,I089,55I089,"OKLAHOMA CITY",21,"BUILDING FUND",1120,"AD VAL TX LV (PRIOR)",463698.80
29995,2006,8,I089,55I089,"OKLAHOMA CITY",21,"BUILDING FUND",1310,"INTEREST EARNINGS",4728.17
29996,2006,8,I089,55I089,"OKLAHOMA CITY",21,"BUILDING FUND",1440,"SLS EQUIP  SVC  MTL",-30.69
29997,2006,8,I089,55I089,"OKLAHOMA CITY",21,"BUILDING FUND",1530,"DAMAGES TO SCH PROP",6301.97
29998,2006,8,I089,55I089,"OKLAHOMA CITY",21,"BUILDING FUND",1590,"MISC REIMBURSEMENTS",210.00
29999,2006,8,I089,55I089,"OKLAHOMA CITY",21,"BUILDING FUND",1690,"MISC REV-DISTR SRCS",493.50
30000,2006,8,I089,55I089,"OKLAHOMA CITY",21,"BUILDING FUND",3250,"ED FLEX BEN ALLOW",59091.55
30001,2006,8,I089,55I089,"OKLAHOMA CITY",21,"BUILDING FUND",3250,"ED FLEX BEN ALLOW",301345.43
30002,2006,8,I089,55I089,"OKLAHOMA CITY",21,"BUILDING FUND",6110,"CASH FORWARD",1261289.70
30003,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",1310,"INTEREST EARNINGS",5643.01
30004,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",1590,"MISC REIMBURSEMENTS",1835.05
30005,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",1710,"STUDENTS' MEALS",1425623.37
30006,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",1730,"ADULT LUNCHES/BRKFTS",168611.67
30007,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",1760,"CONTR LNCH/BK/MK/SUP",-1220.00
30008,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",1790,"OTH DISTR REV (CNP)",135483.49
30009,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",3250,"ED FLEX BEN ALLOW",565278.64
30010,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",3250,"ED FLEX BEN ALLOW",470.79
30011,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",3250,"ED FLEX BEN ALLOW",554584.51
30012,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",3720,"STATE MATCHING",259485.03
30013,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",4710,LUNCHES,9564539.51
30014,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",4720,BREAKFASTS,3441058.18
30015,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",4740,"SUMMER FOOD SER PROG",358333.92
30016,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",5190,"MISC REVENUE TRANSF",63276.02
30017,2006,8,I089,55I089,"OKLAHOMA CITY",22,"CHILD NUTRITION PROG",6110,"CASH FORWARD",1156889.20
30018,2006,8,I089,55I089,"OKLAHOMA CITY",24,"MAPS TRUST",1140,"OTHR GOVMT UNITS",6023912.28
30019,2006,8,I089,55I089,"OKLAHOMA CITY",31,"LEA ASSIGNED",6110,"CASH FORWARD",-488.26
30020,2006,8,I089,55I089,"OKLAHOMA CITY",32,"LEA ASSIGNED",1310,"INTEREST EARNINGS",420634.75
30021,2006,8,I089,55I089,"OKLAHOMA CITY",32,"LEA ASSIGNED",1590,"MISC REIMBURSEMENTS",-95.00
30022,2006,8,I089,55I089,"OKLAHOMA CITY",32,"LEA ASSIGNED",6110,"CASH FORWARD",3548747.29
30023,2006,8,I089,55I089,"OKLAHOMA CITY",33,"LEA ASSIGNED",1310,"INTEREST EARNINGS",295.86
30024,2006,8,I089,55I089,"OKLAHOMA CITY",33,"LEA ASSIGNED",6110,"CASH FORWARD",13529.51
30025,2006,8,I089,55I089,"OKLAHOMA CITY",34,"LEA ASSIGNED",1310,"INTEREST EARNINGS",380754.84
30026,2006,8,I089,55I089,"OKLAHOMA CITY",34,"LEA ASSIGNED",1590,"MISC REIMBURSEMENTS",-20.00
30027,2006,8,I089,55I089,"OKLAHOMA CITY",34,"LEA ASSIGNED",6110,"CASH FORWARD",26801264.45
30028,2006,8,I089,55I089,"OKLAHOMA CITY",35,"LEA ASSIGNED",1310,"INTEREST EARNINGS",668395.32
30029,2006,8,I089,55I089,"OKLAHOMA CITY",35,"LEA ASSIGNED",6110,"CASH FORWARD",20935191.27
30030,2006,8,I089,55I089,"OKLAHOMA CITY",36,"LEA ASSIGNED",1310,"INTEREST EARNINGS",1972.40
30031,2006,8,I089,55I089,"OKLAHOMA CITY",36,"LEA ASSIGNED",5112,"PRCEDS SALE ORIG BND",27932795.94
30032,2006,8,I089,55I089,"OKLAHOMA CITY",39,"LEA ASSIGNED",1310,"INTEREST EARNINGS",2288637.46
30033,2006,8,I089,55I089,"OKLAHOMA CITY",39,"LEA ASSIGNED",1590,"MISC REIMBURSEMENTS",-160.00
30034,2006,8,I089,55I089,"OKLAHOMA CITY",39,"LEA ASSIGNED",6110,"CASH FORWARD",35766232.72
30035,2006,8,I089,55I089,"OKLAHOMA CITY",41,"SINKING FUND",1110,"AD VAL TX LV (CUR YR",25237920.29
30036,2006,8,I089,55I089,"OKLAHOMA CITY",41,"SINKING FUND",1120,"AD VAL TX LV (PRIOR)",1591004.11
30037,2006,8,I089,55I089,"OKLAHOMA CITY",41,"SINKING FUND",1310,"INTEREST EARNINGS",320870.57
30038,2006,8,I089,55I089,"OKLAHOMA CITY",41,"SINKING FUND",5111,"PREMIUM ON BNDS SOLD",1220780.00
30039,2006,8,I089,55I089,"OKLAHOMA CITY",41,"SINKING FUND",6110,"CASH FORWARD",32724075.06
30040,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1214,"GED TESTING FEES",8849.50
30041,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1220,"CONTINUING EDUCATION",46720.50
30042,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1230,"SUMMER SCH TUITION",7411.94
30043,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1260,"EXTENDED SCHOOL CARE",888081.99
30044,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1290,"OTHER TUITION & FEES",36993.41
30045,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1310,"INTEREST EARNINGS",10218.71
30046,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1340,"ACCR INT ON BOND SLS",21.02
30047,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1350,"INTEREST ON TAXES",402.15
30048,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1410,"RNTL OF SCH FAC",237.43
30049,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1450,"BOOKSTORE REVENUE",30.65
30050,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1460,COMMISSIONS,434660.17
30051,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1470,"SHOP REVENUE",238.12
30052,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1510,"INS LOSS RECOVERIES",8157.47
30053,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1530,"DAMAGES TO SCH PROP",446.50
30054,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1540,"LOST TEXTBOOKS",31172.32
30055,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1580,"SCH SPON ACT TRAN FS",22645.93
30056,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1590,"MISC REIMBURSEMENTS",8255.74
30057,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1610,"CONTRB & DNTS-PR SCS",913699.22
30058,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1620,"COMMUNITY SERVICES",41.92
30059,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1640,ENDOWMENTS,45.00
30060,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1650,"DISTRICT CONTRACTS",172.00
30061,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1690,"MISC REV-DISTR SRCS",67.00
30062,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1810,ADMISSIONS,142470.77
30063,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1820,"ADVTSNG & PROG SALES",1945.00
30064,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1830,CONCESSIONS,8005.31
30065,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1840,"DUES & MEMBERSHIPS",2229.39
30066,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1850,"FEES PENALTIES FINES",19231.36
30067,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1860,"GAME CONTR & GUARAN",6338.77
30068,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1870,"STATE PLAY-OFF REV",1689.48
30069,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1890,"OTH ATHLETIC REV",3060.14
30070,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1910,ADMISSIONS,188469.14
30071,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1920,"CONCESSIONS SALES",9651.63
30072,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1950,"REV FM RESALE MCHD",1490830.00
30073,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1960,"STD ACTIVITY TKTS",4409.61
30074,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1970,"STD CLUBS & ORGS",167667.79
30075,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1980,"STUDENT STORE SALES",26988.19
30076,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",1990,"OTH SCH ACT FND RCP",492888.36
30077,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",5120,"CASH OR CHANGE",34411.58
30078,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",5190,"MISC REVENUE TRANSF",0.01
30079,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",5200,"REV FOR SCG FD MGMT",13278.29
30080,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",5600,"CORRECTING ENTRY",52704.46
30081,2006,8,I089,55I089,"OKLAHOMA CITY",60,"SCHOOL ACTIVITY FNDS",6110,"CASH FORWARD",1687514.11
30082,2006,8,I089,55I089,"OKLAHOMA CITY",81,"GIFTS FUND",1310,"INTEREST EARNINGS",305.39
30083,2006,8,I089,55I089,"OKLAHOMA CITY",81,"GIFTS FUND",1610,"CONTRB & DNTS-PR SCS",71735.00
30084,2006,8,I089,55I089,"OKLAHOMA CITY",81,"GIFTS FUND",5600,"CORRECTING ENTRY",172.29
30085,2006,8,I089,55I089,"OKLAHOMA CITY",81,"GIFTS FUND",6110,"CASH FORWARD",60110.16
75438,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1110,"AD VAL TX LV (CUR YR",52085989.11
75439,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1120,"AD VAL TX LV (PRIOR)",3153517.96
75440,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1130,"REV IN LIEU OF TAXES",113088.06
75441,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1214,"GED TESTING FEES",1435.00
75442,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1230,"SUMMER SCH TUITION",43945.00
75443,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1260,"EXTENDED SCHOOL CARE",2829.00
75444,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1310,"INTEREST EARNINGS",2965882.06
75445,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1350,"INTEREST ON TAXES",98.96
75446,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1410,"RNTL OF SCH FAC",66658.70
75447,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1420,"RNTL OTH SCH FAC",80740.02
75448,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1430,"SLS BLDG &/OR RE",-622590.73
75449,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1440,"SLS EQUIP  SVC  MTL",51455.18
75450,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1440,"SLS EQUIP  SVC  MTL",-1749.41
75451,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1440,"SLS EQUIP  SVC  MTL",-3110.83
75452,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1440,"SLS EQUIP  SVC  MTL",-3125.00
75453,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1510,"INS LOSS RECOVERIES",44997.56
75454,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1530,"DAMAGES TO SCH PROP",70.00
75455,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1540,"LOST TEXTBOOKS",52.97
75456,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1560,"MEDIA SERVICES",0.00
75457,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1580,"SCH SPON ACT TRAN FS",213648.94
75458,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1590,"MISC REIMBURSEMENTS",175925.36
75459,2007,55,I089,55I089,"OKLAHOMA CITY",11,"GEN FUND-FOR OPERAT",1610,"CONTRB & DNTS-PR SCS",2390057.46
